37.056757,-122.138333,52,2015,8
42.381242,-71.111946,15,2015,8
42.381242,-71.111946,28,2015,8
36.04108,140.226816,27,2015,8
37.442836,-122.128094,20,2015,8
37.442836,-122.128094,12,2015,8
37.752099,140.470826,15,2015,8
37.752099,140.470826,49,2015,8
41.3303,-73.834,11,2015,8
37.7233303,140.4767968,17,2015,8
41.3303,-73.834,40,2015,8
37.7233303,140.4767968,45,2015,8
34.995197,135.764331,43,2015,8
35.615814,139.625711,16,2015,8
20.9109,-156.2887,27,2015,8
35.615814,139.625711,53,2015,8
22.28482,114.14,73,2015,8
37.4932,139.93305,39,2015,8
35.664932,139.705246,24,2015,8
35.664932,139.705246,26,2015,8
35.664932,139.705246,24,2015,8
35.664932,139.705246,30,2015,8
35.664932,139.705246,21,2015,8
35.664932,139.705246,27,2015,8
35.664932,139.705246,31,2015,8
35.664932,139.705246,26,2015,8
35.664932,139.705246,27,2015,8
35.664932,139.705246,24,2015,8
36.04108,140.226816,22,2015,8
37.796306,140.514413,15,2015,8
37.0105,140.9253,13,2015,8
37.659,140.459,19,2015,8
37.796306,140.514413,72,2015,8
37.659,140.459,38,2015,8
35.74591,139.91815,7,2015,8
35.74591,139.91815,27,2015,8
38.40362,-122.81847,9,2015,8
37.0105,140.9253,51,2015,8
38.40362,-122.81847,40,2015,8
37.54562,140.398995,10,2015,8
37.54562,140.398995,44,2015,8
46.554459,15.635264,28,2015,8
35.659491,139.72785,21,2015,8
35.659491,139.72785,11,2015,8
38.3151,-123.0752,90,2015,8
42.812292,-70.872505,32,2015,7
36.04108,140.226816,19,2015,7
31.833193,130.301922,13,2015,7
31.833193,130.301922,33,2015,7
37.495123,140.995519,21,2015,7
35.26828,136.2493,18,2015,7
37.496139,140.986419,58,2015,7
35.26828,136.2493,0,2015,7
37.495123,140.995519,70,2015,7
37.496139,140.986419,152,2015,7
42.360781,-71.087719,14,2015,7
42.360781,-71.087719,35,2015,7
36.04108,140.226816,26,2015,7
47.612268,-122.345039,11,2015,7
47.612268,-122.345039,34,2015,7
37.563007,140.995446,24,2015,7
37.563007,140.995446,48,2015,7
42.565,-70.783,11,2015,7
42.565,-70.783,25,2015,7
37.366713,140.53097,13,2015,7
37.366713,140.53097,52,2015,7
37.64444,140.797711,43,2015,7
37.64444,140.797711,126,2015,7
34.4883,136.165,17,2015,7
34.4883,136.165,50,2015,7
36.04108,140.226816,26,2015,7
35.6617,139.742,8,2015,7
35.6617,139.742,29,2015,7
37.5635,140.9917,0,2015,7
37.5635,140.9917,47,2015,7
25.0439,121.529,42,2015,7
46.316447,6.974947,14,2015,7
37.32925,140.978431,55,2015,7
37.32925,140.978431,135,2015,7
38.8129,-77.125,25,2015,7
38.8129,-77.125,27,2015,7
37.056757,-122.138333,56,2015,7
42.208,-122.69,14,2015,7
42.381242,-71.111946,15,2015,7
42.381242,-71.111946,31,2015,7
42.208,-122.69,37,2015,7
36.04108,140.226816,18,2015,7
37.442836,-122.128094,32,2015,7
37.442836,-122.128094,10,2015,7
37.752099,140.470826,13,2015,7
37.752099,140.470826,51,2015,7
34.995197,135.764331,44,2015,7
41.3303,-73.834,13,2015,7
20.9109,-156.2887,32,2015,7
37.7233303,140.4767968,16,2015,6
41.3303,-73.834,45,2015,6
37.4932,139.93305,40,2015,6
37.7233303,140.4767968,45,2015,6
22.28482,114.14,75,2015,6
36.04108,140.226816,25,2015,6
35.615814,139.625711,19,2015,6
35.615814,139.625711,57,2015,6
37.659,140.459,16,2015,6
35.74591,139.91815,13,2015,6
35.74591,139.91815,29,2015,6
37.659,140.459,31,2015,6
38.40362,-122.81847,8,2015,6
37.54562,140.398995,9,2015,6
37.54562,140.398995,51,2015,6
38.40362,-122.81847,42,2015,6
37.796306,140.514413,21,2015,6
37.0105,140.9253,17,2015,6
37.796306,140.514413,77,2015,6
37.0105,140.9253,42,2015,6
35.659491,139.72785,28,2015,6
35.659491,139.72785,13,2015,6
36.04108,140.226816,22,2015,6
38.3151,-123.0752,93,2015,6
31.833193,130.301922,12,2015,6
31.833193,130.301922,33,2015,6
42.360781,-71.087719,16,2015,6
42.360781,-71.087719,39,2015,6
34.482548,136.163101,44,2015,6
34.482548,136.163101,10,2015,6
35.26828,136.2493,16,2015,6
37.496139,140.986419,58,2015,6
37.495123,140.995519,24,2015,6
35.26828,136.2493,0,2015,6
37.496139,140.986419,156,2015,6
37.495123,140.995519,65,2015,6
36.04108,140.226816,18,2015,6
47.612268,-122.345039,7,2015,6
47.612268,-122.345039,30,2015,6
37.563007,140.995446,10,2015,6
37.563007,140.995446,34,2015,6
42.565,-70.783,10,2015,6
42.565,-70.783,26,2015,6
37.366713,140.53097,14,2015,6
37.366713,140.53097,57,2015,6
37.64444,140.797711,40,2015,6
37.64444,140.797711,116,2015,6
36.04108,140.226816,22,2015,6
34.4883,136.165,20,2015,6
34.4883,136.165,51,2015,6
35.6617,139.742,14,2015,6
35.6617,139.742,35,2015,6
25.0439,121.529,45,2015,6
37.5635,140.9917,0,2015,6
37.5635,140.9917,52,2015,6
46.316447,6.974947,13,2015,6
37.32925,140.978431,48,2015,6
37.056757,-122.138333,51,2015,6
37.32925,140.978431,118,2015,6
38.8129,-77.125,28,2015,6
42.381242,-71.111946,13,2015,6
42.381242,-71.111946,32,2015,6
42.208,-122.69,15,2015,6
42.208,-122.69,41,2015,6
38.8129,-77.125,30,2015,6
36.04108,140.226816,18,2015,6
37.442836,-122.128094,30,2015,6
37.442836,-122.128094,12,2015,6
37.752099,140.470826,14,2015,6
37.752099,140.470826,50,2015,6
34.995197,135.764331,44,2015,6
20.9109,-156.2887,32,2015,6
37.4932,139.93305,39,2015,6
41.3303,-73.834,15,2015,6
36.04108,140.226816,20,2015,6
22.28482,114.14,76,2015,6
41.3303,-73.834,41,2015,6
37.7233303,140.4767968,15,2015,6
37.7233303,140.4767968,45,2015,6
35.615814,139.625711,17,2015,6
35.74591,139.91815,9,2015,6
35.74591,139.91815,28,2015,6
35.615814,139.625711,52,2015,6
37.659,140.459,16,2015,6
37.659,140.459,36,2015,6
38.40362,-122.81847,11,2015,6
37.54562,140.398995,13,2015,6
38.40362,-122.81847,41,2015,6
37.54562,140.398995,47,2015,6
37.796306,140.514413,20,2015,6
42.565048,-70.783623,28,2015,6
42.565048,-70.783623,21,2015,6
42.565048,-70.783623,21,2015,6
42.565048,-70.783623,20,2015,6
42.565048,-70.783623,22,2015,6
42.565048,-70.783623,21,2015,6
42.565048,-70.783623,24,2015,6
42.565048,-70.783623,22,2015,6
42.565048,-70.783623,25,2015,6
37.0105,140.9253,17,2015,6
37.796306,140.514413,73,2015,6
35.659491,139.72785,26,2015,6
35.659491,139.72785,12,2015,6
37.0105,140.9253,48,2015,6
36.04108,140.226816,25,2015,6
31.833193,130.301922,14,2015,6
31.833193,130.301922,35,2015,6
38.3151,-123.0752,88,2015,6
42.812292,-70.872505,34,2015,6
42.360781,-71.087719,13,2015,6
42.360781,-71.087719,34,2015,6
35.745865,139.918152,27,2015,6
35.26828,136.2493,17,2015,6
35.745865,139.918152,34,2015,6
37.496139,140.986419,62,2015,6
35.26828,136.2493,0,2015,6
37.495123,140.995519,26,2015,6
37.496139,140.986419,150,2015,6
36.04108,140.226816,26,2015,6
47.612268,-122.345039,10,2015,6
47.612268,-122.345039,30,2015,6
37.495123,140.995519,67,2015,6
37.563007,140.995446,11,2015,6
37.563007,140.995446,49,2015,6
42.565,-70.783,9,2015,6
42.565,-70.783,26,2015,6
37.366713,140.53097,17,2015,6
37.366713,140.53097,52,2015,6
37.64444,140.797711,38,2015,6
37.64444,140.797711,125,2015,6
36.04108,140.226816,19,2015,6
25.0439,121.529,45,2015,6
35.6617,139.742,13,2015,6
35.6617,139.742,30,2015,6
46.316447,6.974947,14,2015,6
37.5635,140.9917,0,2015,6
37.5635,140.9917,47,2015,6
34.4883,136.165,19,2015,6
34.4883,136.165,47,2015,6
37.056757,-122.138333,45,2015,6
42.381242,-71.111946,15,2015,6
42.381242,-71.111946,33,2015,6
42.208,-122.69,13,2015,6
37.32925,140.978431,50,2015,6
42.208,-122.69,38,2015,6
36.04108,140.226816,26,2015,6
37.32925,140.978431,134,2015,6
38.8129,-77.125,27,2015,6
38.8129,-77.125,28,2015,6
37.442836,-122.128094,35,2015,6
37.442836,-122.128094,9,2015,6
37.752099,140.470826,11,2015,6
37.752099,140.470826,53,2015,6
34.995197,135.764331,47,2015,6
20.9109,-156.2887,32,2015,6
37.4932,139.93305,38,2015,6
46.554459,15.635264,26,2015,6
46.554459,15.635264,29,2015,6
36.04108,140.226816,20,2015,6
22.28482,114.14,75,2015,6
41.3303,-73.834,16,2015,6
35.74591,139.91815,10,2015,6
35.74591,139.91815,30,2015,6
41.3303,-73.834,41,2015,6
37.659,140.459,16,2015,6
37.659,140.459,36,2015,6
38.40362,-122.81847,11,2015,6
38.40362,-122.81847,38,2015,6
37.54562,140.398995,9,2015,6
37.54562,140.398995,48,2015,6
37.7233303,140.4767968,17,2015,6
35.615814,139.625711,16,2015,6
35.615814,139.625711,54,2015,6
37.7233303,140.4767968,44,2015,6
35.659491,139.72785,25,2015,6
35.659491,139.72785,13,2015,6
36.04108,140.226816,16,2015,6
37.796306,140.514413,24,2015,6
31.833193,130.301922,10,2015,6
31.833193,130.301922,32,2015,6
37.0105,140.9253,17,2015,6
42.812292,-70.872505,35,2015,6
38.3151,-123.0752,91,2015,6
37.796306,140.514413,75,2015,6
37.0105,140.9253,56,2015,6
42.360781,-71.087719,15,2015,6
42.360781,-71.087719,37,2015,6
36.04108,140.226816,28,2015,6
47.612268,-122.345039,11,2015,5
47.612268,-122.345039,31,2015,5
35.26828,136.2493,16,2015,5
37.496139,140.986419,58,2015,5
35.26828,136.2493,0,2015,5
37.496139,140.986419,153,2015,5
37.563007,140.995446,18,2015,5
37.563007,140.995446,48,2015,5
37.495123,140.995519,26,2015,5
37.495123,140.995519,58,2015,5
42.565,-70.783,8,2015,5
42.565,-70.783,29,2015,5
37.366713,140.53097,20,2015,5
37.366713,140.53097,53,2015,5
37.64444,140.797711,42,2015,5
37.64444,140.797711,123,2015,5
36.04108,140.226816,25,2015,5
25.0439,121.529,41,2015,5
35.6617,139.742,10,2015,5
35.6617,139.742,30,2015,5
46.316447,6.974947,12,2015,5
37.5635,140.9917,0,2015,5
37.5635,140.9917,53,2015,5
37.056757,-122.138333,49,2015,5
34.4883,136.165,14,2015,5
42.381242,-71.111946,12,2015,5
42.381242,-71.111946,29,2015,5
34.4883,136.165,53,2015,5
42.208,-122.69,13,2015,5
36.04108,140.226816,23,2015,5
42.208,-122.69,42,2015,5
37.32925,140.978431,57,2015,5
38.8129,-77.125,27,2015,5
37.32925,140.978431,135,2015,5
38.8129,-77.125,26,2015,5
37.442883,-122.128059,23,2015,5
37.442883,-122.128059,22,2015,5
37.442883,-122.128059,22,2015,5
37.442883,-122.128059,22,2015,5
37.442883,-122.128059,21,2015,5
37.442883,-122.128059,25,2015,5
37.442883,-122.128059,21,2015,5
37.442883,-122.128059,25,2015,5
37.442883,-122.128059,25,2015,5
37.442883,-122.128059,22,2015,5
37.442836,-122.128094,29,2015,5
37.752099,140.470826,12,2015,5
37.752099,140.470826,48,2015,5
37.442836,-122.128094,9,2015,5
34.995197,135.764331,44,2015,5
20.9109,-156.2887,34,2015,5
37.4932,139.93305,39,2015,5
36.04108,140.226816,31,2015,5
34.118469,-118.284111,28,2015,5
34.118469,-118.284111,26,2015,5
34.118469,-118.284111,31,2015,5
34.118469,-118.284111,34,2015,5
34.118469,-118.284111,32,2015,5
34.118469,-118.284111,35,2015,5
34.118469,-118.284111,36,2015,5
34.118469,-118.284111,29,2015,5
34.118469,-118.284111,37,2015,5
22.28482,114.14,71,2015,5
35.74591,139.91815,12,2015,5
35.74591,139.91815,28,2015,5
37.659,140.459,16,2015,5
37.659,140.459,34,2015,5
38.40362,-122.81847,10,2015,5
38.40362,-122.81847,44,2015,5
37.54562,140.398995,14,2015,5
37.54562,140.398995,46,2015,5
41.3303,-73.834,12,2015,5
41.3303,-73.834,41,2015,5
35.615814,139.625711,16,2015,5
35.615814,139.625711,55,2015,5
37.7233303,140.4767968,17,2015,5
34.482548,136.163101,46,2015,5
34.482548,136.163101,8,2015,5
35.659491,139.72785,27,2015,5
35.659491,139.72785,12,2015,5
36.04108,140.226816,18,2015,5
37.7233303,140.4767968,50,2015,5
42.812292,-70.872505,33,2015,5
31.833193,130.301922,12,2015,5
31.833193,130.301922,36,2015,5
38.3151,-123.0752,81,2015,5
37.796306,140.514413,25,2015,5
37.0105,140.9253,17,2015,5
37.0105,140.9253,47,2015,5
37.796306,140.514413,81,2015,5
42.360781,-71.087719,19,2015,5
42.360781,-71.087719,32,2015,5
36.04108,140.226816,27,2015,5
47.612268,-122.345039,10,2015,5
47.612268,-122.345039,35,2015,5
37.563007,140.995446,12,2015,5
37.563007,140.995446,45,2015,5
35.26828,136.2493,16,2015,5
37.496139,140.986419,63,2015,5
35.26828,136.2493,0,2015,5
37.496139,140.986419,152,2015,5
42.565,-70.783,12,2015,5
42.565,-70.783,21,2015,5
37.366713,140.53097,13,2015,5
37.366713,140.53097,51,2015,5
34.121964,-118.261505,37,2015,5
34.121964,-118.261505,34,2015,5
34.121964,-118.261505,34,2015,5
34.121964,-118.261505,39,2015,5
37.495123,140.995519,21,2015,5
34.121964,-118.261505,41,2015,5
34.121964,-118.261505,48,2015,5
34.121964,-118.261505,45,2015,5
34.121964,-118.261505,36,2015,5
34.121964,-118.261505,41,2015,5
37.64444,140.797711,43,2015,5
37.64444,140.797711,114,2015,5
37.495123,140.995519,58,2015,5
36.04108,140.226816,30,2015,5
25.0439,121.529,38,2015,5
35.6617,139.742,16,2015,5
46.316447,6.974947,15,2015,5
35.6617,139.742,25,2015,5
37.5635,140.9917,0,2015,5
37.5635,140.9917,47,2015,5
37.056757,-122.138333,50,2015,5
42.381242,-71.111946,15,2015,5
42.381242,-71.111946,27,2015,5
36.04108,140.226816,26,2015,5
42.208,-122.69,16,2015,5
34.4883,136.165,20,2015,5
42.208,-122.69,41,2015,5
34.4883,136.165,54,2015,5
37.32925,140.978431,53,2015,5
37.442836,-122.128094,22,2015,5
38.8129,-77.125,28,2015,5
37.752099,140.470826,15,2015,5
34.995197,135.764331,42,2015,5
37.752099,140.470826,45,2015,5
37.32925,140.978431,135,2015,5
37.442836,-122.128094,10,2015,5
20.9109,-156.2887,30,2015,5
38.8129,-77.125,29,2015,5
37.4932,139.93305,44,2015,5
36.04108,140.226816,21,2015,5
22.28482,114.14,72,2015,5
35.74591,139.91815,14,2015,5
35.74591,139.91815,32,2015,5
37.659,140.459,13,2015,5
37.659,140.459,34,2015,5
38.40362,-122.81847,13,2015,5
38.40362,-122.81847,38,2015,5
37.54562,140.398995,17,2015,5
37.54562,140.398995,46,2015,5
35.745865,139.918152,28,2015,5
35.745865,139.918152,31,2015,5
41.3303,-73.834,18,2015,5
41.3303,-73.834,40,2015,5
36.04108,140.226816,27,2015,5
35.659491,139.72785,24,2015,5
35.659491,139.72785,10,2015,5
35.615814,139.625711,16,2015,5
42.812292,-70.872505,32,2015,5
31.833193,130.301922,14,2015,5
31.833193,130.301922,34,2015,5
35.615814,139.625711,54,2015,5
38.3151,-123.0752,72,2015,5
37.7233303,140.4767968,18,2015,5
37.7233303,140.4767968,47,2015,5
42.360781,-71.087719,14,2015,5
42.360781,-71.087719,38,2015,5
37.0105,140.9253,14,2015,5
37.796306,140.514413,19,2015,5
37.0105,140.9253,52,2015,5
37.796306,140.514413,76,2015,5
36.04108,140.226816,22,2015,5
47.612268,-122.345039,10,2015,5
47.612268,-122.345039,34,2015,5
37.563007,140.995446,14,2015,5
37.563007,140.995446,40,2015,5
42.565,-70.783,13,2015,5
42.565,-70.783,27,2015,5
37.366713,140.53097,16,2015,5
35.26828,136.2493,18,2015,5
37.366713,140.53097,46,2015,5
37.496139,140.986419,61,2015,5
35.26828,136.2493,0,2015,5
37.64444,140.797711,42,2015,5
37.64444,140.797711,136,2015,5
37.496139,140.986419,168,2015,5
36.04108,140.226816,28,2015,5
37.495123,140.995519,19,2015,5
25.0439,121.529,36,2015,5
37.495123,140.995519,60,2015,5
46.316447,6.974947,18,2015,5
35.6617,139.742,14,2015,5
35.6617,139.742,32,2015,5
37.5635,140.9917,0,2015,5
37.5635,140.9917,48,2015,5
37.056757,-122.138333,52,2015,5
42.381242,-71.111946,12,2015,5
42.381242,-71.111946,31,2015,5
36.04108,140.226816,16,2015,5
42.208,-122.69,15,2015,5
42.208,-122.69,42,2015,5
34.4883,136.165,14,2015,5
34.4883,136.165,49,2015,5
34.995197,135.764331,46,2015,5
37.442836,-122.128094,42,2015,5
37.752099,140.470826,16,2015,5
37.752099,140.470826,51,2015,5
20.9109,-156.2887,28,2015,5
37.442836,-122.128094,9,2015,5
37.32925,140.978431,52,2015,5
37.4932,139.93305,41,2015,5
38.8129,-77.125,24,2015,5
37.32925,140.978431,129,2015,5
38.8129,-77.125,27,2015,5
36.04108,140.226816,25,2015,5
22.28482,114.14,73,2015,5
35.74591,139.91815,12,2015,5
35.74591,139.91815,29,2015,5
46.554459,15.635264,25,2015,5
46.554459,15.635264,26,2015,5
37.659,140.459,15,2015,5
37.659,140.459,37,2015,5
38.40362,-122.81847,11,2015,5
38.40362,-122.81847,42,2015,5
37.54562,140.398995,17,2015,5
37.54562,140.398995,29,2015,5
34.154823,-118.419922,29,2015,5
34.154823,-118.419922,28,2015,5
34.154858,-118.419876,29,2015,5
34.154823,-118.419922,28,2015,5
34.154858,-118.419876,27,2015,5
34.154823,-118.419922,34,2015,5
34.154823,-118.419922,32,2015,5
34.154823,-118.419922,34,2015,5
34.154858,-118.419876,34,2015,5
34.154858,-118.419876,29,2015,5
36.04108,140.226816,23,2015,5
42.812292,-70.872505,30,2015,5
35.659491,139.72785,27,2015,5
35.659491,139.72785,11,2015,5
41.3303,-73.834,13,2015,5
31.833193,130.301922,15,2015,5
31.833193,130.301922,33,2015,5
34.074821,-118.198242,24,2015,5
34.074821,-118.198242,22,2015,5
34.074821,-118.198242,29,2015,5
34.074821,-118.198242,29,2015,5
34.074821,-118.198242,29,2015,5
41.3303,-73.834,42,2015,5
34.074821,-118.198242,33,2015,5
34.074821,-118.198242,34,2015,5
34.074821,-118.198242,33,2015,5
34.074821,-118.198242,27,2015,5
34.074821,-118.198242,32,2015,5
35.615814,139.625711,19,2015,5
38.3151,-123.0752,80,2015,5
35.615814,139.625711,59,2015,5
37.7233303,140.4767968,24,2015,5
42.360781,-71.087719,16,2015,5
42.360781,-71.087719,36,2015,5
37.7233303,140.4767968,52,2015,5
37.0105,140.9253,16,2015,5
37.796306,140.514413,21,2015,5
36.04108,140.226816,16,2015,5
37.0105,140.9253,53,2015,5
37.796306,140.514413,77,2015,5
47.612268,-122.345039,11,2015,5
47.612268,-122.345039,34,2015,5
37.563007,140.995446,22,2015,5
37.563007,140.995446,49,2015,5
42.565,-70.783,12,2015,5
42.565,-70.783,28,2015,5
37.366713,140.53097,18,2015,5
37.366713,140.53097,51,2015,5
37.64444,140.797711,48,2015,5
37.64444,140.797711,116,2015,5
35.26828,136.2493,18,2015,5
36.04108,140.226816,25,2015,5
37.496139,140.986419,60,2015,5
35.26828,136.2493,0,2015,5
25.0439,121.529,38,2015,5
37.496139,140.986419,167,2015,5
46.316447,6.974947,13,2015,5
35.6617,139.742,11,2015,5
35.6617,139.742,26,2015,5
37.495123,140.995519,22,2015,5
37.056757,-122.138333,46,2015,5
37.5635,140.9917,0,2015,5
37.495123,140.995519,60,2015,5
37.5635,140.9917,51,2015,5
42.381242,-71.111946,13,2015,5
42.381242,-71.111946,29,2015,5
36.04108,140.226816,24,2015,5
34.188526,-118.5597,34,2015,5
34.188526,-118.5597,32,2015,5
34.188526,-118.5597,29,2015,5
34.188526,-118.5597,35,2015,5
34.188526,-118.5597,38,2015,5
34.188526,-118.5597,36,2015,5
34.188526,-118.5597,44,2015,5
34.188526,-118.5597,43,2015,5
34.188526,-118.5597,41,2015,5
34.188526,-118.5597,41,2015,5
42.208,-122.69,10,2015,5
42.208,-122.69,38,2015,5
34.995197,135.764331,42,2015,5
20.9109,-156.2887,27,2015,5
37.442836,-122.128094,27,2015,5
37.752099,140.470826,14,2015,5
37.752099,140.470826,50,2015,5
37.442836,-122.128094,4,2015,5
37.4932,139.93305,35,2015,5
34.4883,136.165,20,2015,5
34.4883,136.165,49,2015,5
36.04108,140.226816,18,2015,5
37.32925,140.978431,51,2015,5
38.8129,-77.125,29,2015,5
37.32925,140.978431,139,2015,5
38.8129,-77.125,27,2015,5
22.28482,114.14,71,2015,5
35.74591,139.91815,10,2015,5
35.74591,139.91815,28,2015,5
37.659,140.459,15,2015,5
37.659,140.459,37,2015,5
38.40362,-122.81847,10,2015,5
38.40362,-122.81847,40,2015,5
37.54562,140.398995,13,2015,5
37.54562,140.398995,40,2015,5
36.04108,140.226816,14,2015,5
42.812292,-70.872505,31,2015,5
35.659491,139.72785,29,2015,5
35.659491,139.72785,13,2015,5
31.833193,130.301922,13,2015,5
31.833193,130.301922,37,2015,5
41.3303,-73.834,11,2015,5
38.3151,-123.0752,99,2015,5
34.482548,136.163101,45,2015,5
34.482548,136.163101,8,2015,5
41.3303,-73.834,43,2015,5
35.615814,139.625711,16,2015,5
35.615814,139.625711,56,2015,5
42.360781,-71.087719,15,2015,5
42.360781,-71.087719,35,2015,5
36.04108,140.226816,29,2015,5
37.7233303,140.4767968,18,2015,5
37.7233303,140.4767968,51,2015,5
47.612268,-122.345039,11,2015,5
47.612268,-122.345039,31,2015,5
37.0105,140.9253,13,2015,5
37.796306,140.514413,23,2015,5
37.0105,140.9253,47,2015,5
37.796306,140.514413,77,2015,5
37.563007,140.995446,19,2015,5
37.563007,140.995446,38,2015,5
34.13419,-118.38221,31,2015,5
34.13419,-118.38221,35,2015,5
34.13419,-118.38221,29,2015,5
34.13419,-118.38221,40,2015,5
34.13419,-118.38221,34,2015,5
34.13419,-118.38221,34,2015,5
34.13419,-118.38221,39,2015,5
34.13419,-118.38221,47,2015,5
34.13419,-118.38221,45,2015,5
34.13419,-118.38221,39,2015,5
42.565,-70.783,10,2015,5
42.565,-70.783,27,2015,5
37.366713,140.53097,17,2015,5
37.366713,140.53097,49,2015,5
37.64444,140.797711,41,2015,5
37.64444,140.797711,123,2015,5
36.04108,140.226816,20,2015,5
25.0439,121.529,41,2015,5
35.26828,136.2493,16,2015,5
34.122215,-118.26149,36,2015,5
46.316447,6.974947,13,2015,5
34.122215,-118.26149,38,2015,5
35.26828,136.2493,0,2015,5
37.496139,140.986419,59,2015,5
35.6617,139.742,9,2015,5
35.6617,139.742,42,2015,5
37.496139,140.986419,156,2015,5
34.122215,-118.26149,36,2015,5
37.056757,-122.138333,51,2015,5
34.122215,-118.26149,40,2015,5
34.122215,-118.26149,44,2015,5
34.122215,-118.26149,44,2015,5
34.122215,-118.26149,40,2015,5
37.5635,140.9917,0,2015,5
37.5635,140.9917,55,2015,5
37.495123,140.995519,20,2015,5
37.495123,140.995519,65,2015,5
42.381242,-71.111946,11,2015,5
42.381242,-71.111946,30,2015,5
36.04108,140.226816,23,2015,5
42.208,-122.69,12,2015,5
42.208,-122.69,39,2015,5
34.995197,135.764331,51,2015,5
20.9109,-156.2887,32,2015,5
37.752099,140.470826,13,2015,5
37.752099,140.470826,49,2015,5
37.442836,-122.128094,21,2015,5
37.4932,139.93305,40,2015,5
37.442836,-122.128094,12,2015,5
36.04108,140.226816,19,2015,5
34.4883,136.165,17,2015,5
34.4883,136.165,51,2015,5
22.28482,114.14,77,2015,5
35.74591,139.91815,11,2015,5
35.74591,139.91815,26,2015,5
37.32925,140.978431,52,2015,5
38.8129,-77.125,23,2015,5
37.32925,140.978431,134,2015,5
38.8129,-77.125,22,2015,5
37.659,140.459,15,2015,5
38.40362,-122.81847,12,2015,5
37.659,140.459,39,2015,5
38.40362,-122.81847,40,2015,5
37.54562,140.398995,25,2015,5
37.54562,140.398995,49,2015,5
36.04108,140.226816,25,2015,5
42.812292,-70.872505,32,2015,5
31.833193,130.301922,9,2015,5
31.833193,130.301922,33,2015,5
35.659491,139.72785,25,2015,5
35.659491,139.72785,11,2015,5
38.3151,-123.0752,91,2015,5
41.3303,-73.834,12,2015,5
35.745865,139.918152,31,2015,5
42.360781,-71.087719,13,2015,5
42.360781,-71.087719,36,2015,5
35.745865,139.918152,37,2015,5
41.3303,-73.834,41,2015,5
35.615814,139.625711,17,2015,5
35.615814,139.625711,53,2015,5
36.04108,140.226816,26,2015,5
47.612268,-122.345039,12,2015,5
47.612268,-122.345039,30,2015,5
42.565006,-70.783646,27,2015,5
42.565006,-70.783646,32,2015,5
42.565006,-70.783646,38,2015,5
42.565006,-70.783646,25,2015,5
42.565006,-70.783646,31,2015,5
42.565006,-70.783646,28,2015,5
42.565006,-70.783646,45,2015,5
42.565006,-70.783646,31,2015,5
42.565006,-70.783646,37,2015,5
42.565006,-70.783646,40,2015,5
42.565006,-70.783646,44,2015,5
42.565006,-70.783646,35,2015,5
37.7233303,140.4767968,18,2015,5
37.7233303,140.4767968,48,2015,5
37.0105,140.9253,15,2015,5
37.563007,140.995446,14,2015,5
37.563007,140.995446,37,2015,5
37.796306,140.514413,21,2015,5
37.0105,140.9253,44,2015,5
37.796306,140.514413,78,2015,5
42.565,-70.783,8,2015,5
42.565,-70.783,25,2015,5
37.366713,140.53097,14,2015,5
37.366713,140.53097,52,2015,5
37.64444,140.797711,41,2015,5
37.64444,140.797711,123,2015,5
36.04108,140.226816,14,2015,5
25.0439,121.529,40,2015,5
46.316447,6.974947,16,2015,5
35.6617,139.742,7,2015,5
37.056757,-122.138333,48,2015,5
35.6617,139.742,28,2015,5
34.165245,-118.134911,40,2015,5
34.165245,-118.134911,33,2015,5
34.165245,-118.134911,39,2015,5
34.165245,-118.134911,42,2015,5
34.165245,-118.134911,36,2015,5
34.165245,-118.134911,41,2015,5
34.165245,-118.134911,43,2015,5
34.165245,-118.134911,42,2015,5
34.165245,-118.134911,44,2015,5
34.165245,-118.134911,44,2015,5
35.26828,136.2493,18,2015,5
34.17622,-118.355438,33,2015,5
34.17622,-118.355438,34,2015,5
34.17622,-118.355438,36,2015,5
34.17622,-118.355438,38,2015,5
35.26828,136.2493,0,2015,5
34.17622,-118.355438,37,2015,5
34.17622,-118.355438,37,2015,5
34.17622,-118.355438,37,2015,5
34.17622,-118.355438,43,2015,5
34.17622,-118.355438,39,2015,5
37.496139,140.986419,57,2015,5
37.5635,140.9917,0,2015,5
37.5635,140.9917,49,2015,4
37.496139,140.986419,153,2015,4
42.381242,-71.111946,13,2015,4
36.04108,140.226816,24,2015,4
42.381242,-71.111946,32,2015,4
37.495123,140.995519,25,2015,4
37.495123,140.995519,65,2015,4
34.995197,135.764331,47,2015,4
42.208,-122.69,13,2015,4
42.208,-122.69,42,2015,4
20.9109,-156.2887,31,2015,4
37.4932,139.93305,42,2015,4
37.752099,140.470826,14,2015,4
37.752099,140.470826,52,2015,4
46.554459,15.635264,26,2015,4
46.554459,15.635264,33,2015,4
37.442836,-122.128094,33,2015,4
34.12212,-118.261475,41,2015,4
34.12212,-118.261475,36,2015,4
34.122131,-118.261246,39,2015,4
34.12212,-118.261475,38,2015,4
34.12212,-118.261475,36,2015,4
37.442836,-122.128094,8,2015,4
34.12212,-118.261475,40,2015,4
34.12212,-118.261475,39,2015,4
34.12212,-118.261475,40,2015,4
34.122131,-118.261246,43,2015,4
34.12212,-118.261475,34,2015,4
36.04108,140.226816,30,2015,4
35.74591,139.91815,10,2015,4
35.74591,139.91815,27,2015,4
22.28482,114.14,79,2015,4
34.4883,136.165,15,2015,4
34.4883,136.165,52,2015,4
38.40362,-122.81847,15,2015,4
